Publisher Name,Publisher Registry Id,Activities,Organisations,Files,Activity Files,Organisation Files,Total File Size,Reporting Org on Registry,Reporting Orgs in Data (count),Reporting Orgs in Data,Hierarchies (count),Hierarchies
UNITAID,utd,92,1,25,24,1,656983,XM-DAC-30010,1,XM-DAC-30010,1,1
University Twente,utwente,1,1,2,1,1,6904,NL-KVK-50130536,1,NL-KVK-50130536,1,1
UTZ,utz,118,1,2,1,1,1123211,NL-KVK-34159275,1,NL-KVK-34159275,2,1;null
University of Amsterdam,uva_org,13,0,2,2,0,81365,NL-KVK-34370207,1,NL-KVK-34370207,2,1;null
Union des Villes et Communes de Wallonie (UVCW),uvcw,6,1,2,1,1,148136,BE-BCE_KBO-0451461655,1,BE-BCE_KBO-0451461655,2,1;2
UWEZO Youth Empowerment,uwezo_youth_empowerment,2,0,1,1,0,9886,RW-RGB-101-RGB-NGO-2014,1,RW-RGB-101-RGB-NGO-2014,1,1
Vision Aid Overseas,vao,1,1,2,1,1,13452,GB-CHC-1081695,1,GB-CHC-1081695,1,1
Varkey Foundation,varkeyfoundation,17,1,3,2,1,60938,GB-CHC-1145119,1,GB-CHC-1145119,1,1
VEI (Vitens-Evides International),vei_nl,26,0,1,1,0,141603,NL-KVK-08134161,1,NL-KVK-08134161,1,1
Vision for a Nation Foundation,vfan,1,1,2,1,1,7470,GB-CHC-1140123,1,GB-CHC-1140123,1,1
VisionFund International,vfi,1,0,1,1,0,10470,US-EIN-22-3900800,1,US-EIN-22-3900800,1,1
Voluntary Health Association of India,vhai-org,1,0,1,1,0,40939,IN-MHA-231650063,1,IN-MHA-231650063,1,null
VIA Don Bosco,via-db,14,1,2,1,1,174330,BE-BCE_KBO-0413119733,1,BE-BCE_KBO-0413119733,2,1;2
Village Enterprise,villageenterprise,1,1,2,1,1,17845,US-EIN-22-2852248,2,US-EIN-22-2852248;US-EIN-222852248,1,1
Viva,viva,1,1,2,1,1,18811,GB-CHC-1053389,1,GB-CHC-1053389,1,1
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,26,1,2,1,1,692815,BE-BCE_KBO-0418766123,1,BE-BCE_KBO-0418766123,2,1;2
VNG International,vngi,14,1,2,1,1,531343,NL-KVK-27195046,1,NL-KVK-27195046,3,1;2;null
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,10,1,2,1,1,124731,BE-BCE_KBO-0442168263,1,BE-BCE_KBO-0442168263,2,1;2
Voluntary Service Overseas (VSO),vso,46,1,4,3,1,404213,GB-CHC-313757,1,GB-CHC-313757,2,1;null
VVOB Education for Development,vvob,15,1,2,1,1,127950,BE-BCE_KBO-0423616717,1,BE-BCE_KBO-0423616717,2,1;2
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,15,1,2,1,1,171760,BE-BCE_KBO-0451857573,1,BE-BCE_KBO-0451857573,2,1;2
Stichting Woord en Daad,w-d,8,1,2,1,1,152644,NL-KVK-41118168,1,NL-KVK-41118168,1,null
Water for People,w4p,26,1,10,9,1,60001,US-EIN-84-1166148,1,US-EIN-84-1166148,1,1
Women's Refugee Commission,w_r_c,6,1,2,1,1,46579,US-EIN-463668128,2,US-EIN-46-3668128;US-EIN-463668128,1,1
World Association for Christian Communication (UK),wacc-uk,1,0,1,1,0,14635,GB-COH-2082273,1,GB-COH-2082273,1,1
Women's Action Group,wag-1983,1,0,1,1,0,4262,ZW-ROD-MA988/87,1,ZW-ROD-MA988-87,1,1
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,11,1,2,1,1,221914,NL-KVK-09098104,1,NL-KVK-09098104,1,2
WASH Alliance International,wai,9,1,2,1,1,93909,XI-IATI-WAI,1,XI-IATI-WAI,2,1;2
War Child Holland,warchildholland,200,9,2,1,1,2185144,NL-KVK-41215393,1,NL-KVK-41215393,1,1
War on Want,waronwant,4,1,3,2,1,45956,GB-CHC-208724,1,GB-CHC-208724,1,null
WASTE advisers on urban environment and development,waste,2,1,3,2,1,60492,NL-KVK-41172933,1,NL-KVK-41172933,2,1;null
Water Witness International,water-witness-international,6,0,1,1,0,29701,GB-COH-353570,1,GB-COH-353570,1,1
WaterAid,wateraid,465,1,27,26,1,21799896,GB-CHC-288701,1,GB-CHC-288701,3,1;3;4
Water Works,waterworks,1,1,2,1,1,16636,GB-CHC-1158206,1,GB-CHC-1158206,1,1
War Child Canada,wcc,1,0,1,1,0,8311,CA-CRA_ACR-872374426,1,CA-CRA_ACR-872374426,1,1
World Child Cancer UK,wccuk,3,1,2,1,1,29306,GB-CHC-1084729,1,GB-CHC-1084729,1,1
Women and Children First (UK),wcf,2,1,2,1,1,48756,GB-CHC-1085096,1,GB-CHC-1085096,1,1
War Child UK,wcuk,44,0,1,1,0,161926,GB-CHC-1071659,2,GB-CHC-1071659;null,1,1
Women's Environment & Development Organization,wedo,1,1,2,1,1,83855,US-EIN-52-1238773,1,US-EIN-52-1238773,1,1
We Effect,weeffect,198,0,1,1,0,1174117,SE-ON-802004-1524,1,SE-ON-802004-1524,1,null
World Economic Forum Geneva,weforum_geneva,1,0,1,1,0,2897,CH-FDJP-66004229946,1,XI-PB-CH-6600422994-6,1,1
Welbodi Partnership,welbodipartnership,1,1,2,1,1,16577,GB-CHC-1125217,1,GB-CHC-1125217,1,1
Wellfound,wellfound,3,1,2,1,1,30216,GB-CHC-1110434,1,GB-CHC-1110434,1,1
Wemos Foundation,wemos,4,1,2,1,1,68775,NL-KVK-41201644,1,NL-KVK-41201644,1,1
Women Environmental Programme,wep,13,1,2,1,1,118225,NG-CAC-495140,1,NG-CAC-495140,1,1
Women's Fund Asia,wf-asia,5,0,1,1,0,43269,LK-DRC-GA139,1,LK-DRC-GA139,2,1;2
UK - Welsh Government's Wales for Africa Programme,wfa,0,1,1,0,1,625,XM-DAC-12-22,1,XM-DAC-12-22,0,
Water Finance Facility,wff,2,0,2,2,0,21384,NL-KVK-60633468,1,NL-KVK-60633468,1,1
World Federalist Movement - Institute for Global Policy,wfm-igp,1,0,1,1,0,63694,NL-KVK-41153698,1,NL-KVK-41153698,1,1
United Nations World Food Programme (WFP),wfp,1105,1,8,7,1,27675571,XM-DAC-41140,1,XM-DAC-41140,1,null
Women for Women International (UK),wfwiuk,3,0,1,1,0,156701,GB-CHC-1115109,1,GB-CHC-1115109,1,1
Women's Global Network on Reproductive Rights,wgnrr_iati,1,0,1,1,0,90134,PH-SEC-FN200806591,1,PH-SEC-FN200806591,1,1
Welthungerhilfe,whh,2,0,1,1,0,5116,DE-CR-RA000220-VR3810,1,DE-CR-RA000220-VR3810,1,1
World Health Organization,who,12124,1,353,352,1,78908585,XM-DAC-928,1,XM-DAC-928,1,null
Worldwide Hospice Palliative Care Alliance,whpca,1,0,1,1,0,11719,GB-COH-06735120,1,GB-COH-06735120,1,1
Wetlands International,wi,48,1,3,2,1,873937,NL-KVK-9099028,1,NL-KVK-9099028,1,null
Water Integrity Network Association,win,10,1,2,1,1,24624,DE-CR-VR32914,1,DE-CR-VR32914,2,1;2
WNF Wereld Natuur Fonds,wnf,6,0,1,1,0,125266,NL-KVK-41177588,1,NL-KVK-41177588,1,1
"WO=MEN, Dutch Gender Platform",wo-men,8,0,1,1,0,209197,NL-KVK-27293385,1,NL-KVK-27293385,1,1
Wolayita Development Association,woda_0486,1,1,2,1,1,27975,ET-CSA-0486,1,ET-CSA-0486,1,1
Womankind Worldwide,womankindworld,25,1,2,1,1,214474,GB-CHC-328206,1,GB-CHC-328206,2,0;null
The World Bank,worldbank,3103,1,138,137,1,462109751,44000,1,44000,1,1
World Economic Forum,worldeconomicforum,3,1,2,1,1,34767,US-EIN-203908371,1,US-EIN-20-3908371,1,1
World Vegetable Center,worldveg,14,1,9,8,1,53514,XM-DAC-47008,1,XM-DAC-47008,1,1
World Waternet,worldwaternet,7,0,1,1,0,88641,NL-KVK-34271281,1,NL-KVK-34271281,1,1
War on Want NI,wowni,1,1,2,1,1,53704,GB-COH-NI011322,1,GB-COH-NI011322,1,1
Women Peacemakers Program,wpp,1,0,1,1,0,20440,NL-KVK-56083459,1,NL-KVK-56083459,1,1
World Resources Institute,wri,3,1,2,1,1,536684,US-EIN-521257057,1,US-EIN-521257057,1,1
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,9,1,2,1,1,139673,BE-BCE_KBO-0413986102,1,BE-BCE_KBO-0413986102,2,1;2
Water & Sanitation for the Urban Poor (WSUP),wsup,1,1,2,1,1,13619,GB-COH-5419428,1,GB-COH-5419428,1,1
Windle Trust Kenya,wtk,1,0,1,1,0,3737,KE-NCB-OP/218/051/915/65,1,KE-NCB-OP/218/051/915/65,1,1
World University Service of Canada,wusc,1,1,2,1,1,80844,CA-CRA_ARC-119304848,1,CA-CRA_ARC-119304848,1,1
World Vision International,wvi,618,1,2,1,1,2214061,US-EIN-95-3202116,1,US-EIN-95-3202116,1,1
World Vision Netherlands,wvnld,27,1,2,1,1,330541,NL-KVK-41179943,1,NL-KVK-41179943,1,1
World Vision Syria,wvsyria,1,0,1,1,0,4367,JO-CCD-2826,1,JO-CCD-2826,1,1
World Vision UK,wvuk,77,0,35,35,0,305056,GB-CHC-285908,2,GB-CHC-285908;null,2,1;null
World Vision Zimbabwe,wvz-gec,4,0,1,1,0,36434,ZW-PVO-26/79,1,ZW-PVO-26/79,1,1
We World - GVC Onlus,ww-gvc,1,0,1,1,0,4112,IT-RI-97241280151,1,IT-RI-97241280151,1,1
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,6,1,2,1,1,79069,BE-BCE_KBO-0408656248,1,BE-BCE_KBO-0408656248,1,1
WWF Sweden,wwf-se,24,0,1,1,0,217002,SE-ON-802005-9823,1,SE-ON-802005-9823,1,null
WWF-UK,wwf-uk,397,1,18,17,1,438713,GB-COH-1081247,3,GB-CHC-1081247;GB-COH-1081247    ;GB-COH-4016725,2,2;null
World Wide Fund for Nature Denmark,wwfdk,16,1,2,1,1,47128,DK-CVR-40781218,1,DK-CVR-40781218,1,1
World Wide Fund for Nature - Pakistan,wwfpakistan,2,1,2,1,1,8257,21-PK-WWF,1,21-PK-WWF,1,1
Win Win Strategies,wws,7,1,2,1,1,25193,NL-KVK-66926262,1,NL-KVK-66926262,1,1
WYG International B.V.,wygi,13,1,2,1,1,142827,NL-KVK-06702132,1,NL-KVK-06702132,1,1
Youth Business International,ybi,1,0,1,1,0,15813,GB-CHC-1123946,1,GB-CHC-1123946,1,1
Y Care International,ycare,5,1,2,1,1,183566,GB-CHC-1109789,1,GB-CHC-1109789,1,1
Young Innovations Pvt. Ltd,yipl,1,1,2,1,1,4194,NP-CRO-45995/063/064,1,NP-CRO-45995/063/064,1,1
Youth Net and Counselling - YONECO,yoneco1997,1,1,2,1,1,46038,MW-CNM-C076-1999,1,MW-CNM-C076-1999,1,1
YWCA of Bangladesh,ywcabd,1,0,1,1,0,10626,BD-NAB-051,1,BD-NAB-051,1,1
Commune de Zè - Bénin,ze,1,1,2,1,1,46734,BJ-IFU-6200801257400,1,BJ-IFU-6200801257400,1,null
Zimbabwe Educational Trust,zet,1,1,2,1,1,20045,GB-CHC-327519,1,GB-CHC-327519,1,1
Zimmerman & Zimmerman,zimmzimm,3,1,2,1,1,16153,NL-KVK-51018586,1,NL-KVK-51018586,1,1
Zing,zing,13,0,1,1,0,13468,GB-CHC-1133342,1,GB-CHC-1133342,1,null
ZOA,zoa,76,1,2,1,1,2651302,NL-KVK-41009723,1,NL-KVK-41009723,1,1
Zambia Orphans Aid UK,zoa_uk,1,0,1,1,0,5215,GB-CHC-1145721,1,GB-CHC-1145721,1,1
